com.dicoding.gymtoolkit.app-resValues-0 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\generated\res\resValues\debug
com.dicoding.gymtoolkit.app-packageDebugResources-1 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.dicoding.gymtoolkit.app-packageDebugResources-2 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.dicoding.gymtoolkit.app-merged_res-3 D:\Kuliah\Bangkit\Capstone\Gym2\app\build\intermediates\merged_res\debug
com.dicoding.gymtoolkit.app-debug-4 D:\Kuliah\Bangkit\Capstone\Gym2\app\src\debug\res
com.dicoding.gymtoolkit.app-main-5 D:\Kuliah\Bangkit\Capstone\Gym2\app\src\main\res
com.dicoding.gymtoolkit.app-hilt-navigation-compose-1.0.0-6 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\01a97bcba694fbbb9f0024d772dde267\transformed\hilt-navigation-compose-1.0.0\res
com.dicoding.gymtoolkit.app-cardview-1.0.0-7 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\020bbe466effc6878bc570a1a2b68204\transformed\cardview-1.0.0\res
com.dicoding.gymtoolkit.app-viewpager2-1.0.0-8 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\02c3814bf22010cb8f1147517d0ef3ff\transformed\viewpager2-1.0.0\res
com.dicoding.gymtoolkit.app-core-runtime-2.2.0-9 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\059620481eb11f7875a4772b139e5dca\transformed\core-runtime-2.2.0\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-2.6.2-10 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\0aee1d42a1021db165538191aa9c779c\transformed\lifecycle-viewmodel-2.6.2\res
com.dicoding.gymtoolkit.app-play-services-basement-18.0.0-11 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\11d9c1dec5f6427a4674bb26394c840c\transformed\play-services-basement-18.0.0\res
com.dicoding.gymtoolkit.app-ui-test-manifest-1.5.0-beta02-12 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\13433338f60d1f49f5e948d7d32c129e\transformed\ui-test-manifest-1.5.0-beta02\res
com.dicoding.gymtoolkit.app-appcompat-resources-1.6.1-13 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\15685cc67915f13f5a48b84110ce93fc\transformed\appcompat-resources-1.6.1\res
com.dicoding.gymtoolkit.app-material3-1.0.0-14 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\17adae4d4960c8b759d5f54d9760b916\transformed\material3-1.0.0\res
com.dicoding.gymtoolkit.app-room-ktx-2.5.2-15 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\1b87ca32ec895cb2ad94d71050af712b\transformed\room-ktx-2.5.2\res
com.dicoding.gymtoolkit.app-savedstate-ktx-1.2.1-16 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\1f724ba5b5aeda8c7631153f4616d65a\transformed\savedstate-ktx-1.2.1\res
com.dicoding.gymtoolkit.app-constraintlayout-2.0.1-17 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\2cffe7f3c4ce8311ea49de73154644c5\transformed\constraintlayout-2.0.1\res
com.dicoding.gymtoolkit.app-navigation-common-ktx-2.6.0-18 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\2fccd46eaca3cfa39175338254782969\transformed\navigation-common-ktx-2.6.0\res
com.dicoding.gymtoolkit.app-loading-button-android-2.2.0-19 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3206fe2757c04b3015e6b7fa85fa0d75\transformed\loading-button-android-2.2.0\res
com.dicoding.gymtoolkit.app-navigation-ui-2.6.0-20 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\34caf84e7c4f920ed6a914d97b7122d4\transformed\navigation-ui-2.6.0\res
com.dicoding.gymtoolkit.app-material-icons-core-1.4.0-21 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\38f2f1337a70357ac762a1f5b95e52db\transformed\material-icons-core-1.4.0\res
com.dicoding.gymtoolkit.app-activity-compose-1.8.1-22 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\3cfaceb590139b02a28de7cbe41cf33d\transformed\activity-compose-1.8.1\res
com.dicoding.gymtoolkit.app-navigation-common-2.6.0-23 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4439189cdc444b87de9101b66f4e5daa\transformed\navigation-common-2.6.0\res
com.dicoding.gymtoolkit.app-recyclerview-1.2.1-24 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4d0b5f03a6da627fd928d5638d95d231\transformed\recyclerview-1.2.1\res
com.dicoding.gymtoolkit.app-activity-ktx-1.8.1-25 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\4f48d71406ed33d07f5b49b305026efe\transformed\activity-ktx-1.8.1\res
com.dicoding.gymtoolkit.app-animation-core-release-26 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\5086786b0deadc28194033e03a81bc77\transformed\animation-core-release\res
com.dicoding.gymtoolkit.app-material-1.4.0-27 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\535ce370288612aeb4996fb8d8862a7d\transformed\material-1.4.0\res
com.dicoding.gymtoolkit.app-savedstate-1.2.1-28 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\55fe94a4eb99880593a5f765d1e2c5e2\transformed\savedstate-1.2.1\res
com.dicoding.gymtoolkit.app-fragment-1.6.0-29 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\57a37e005ffaee930bef4c0de07a4b6f\transformed\fragment-1.6.0\res
com.dicoding.gymtoolkit.app-slidingpanelayout-1.2.0-30 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\60e23865bdf934c342f45583c81ac608\transformed\slidingpanelayout-1.2.0\res
com.dicoding.gymtoolkit.app-ui-util-release-31 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\62c18beedb896d4b89b36d2585aeb397\transformed\ui-util-release\res
com.dicoding.gymtoolkit.app-navigation-runtime-ktx-2.6.0-32 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\6dacdd8b82fb0208f62bc3cb7fef8d8f\transformed\navigation-runtime-ktx-2.6.0\res
com.dicoding.gymtoolkit.app-navigation-fragment-2.6.0-33 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\71bfaf000dda5c35070237018fdb70e6\transformed\navigation-fragment-2.6.0\res
com.dicoding.gymtoolkit.app-core-splashscreen-1.0.1-34 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\72dd6b52dfc1d5d232a1fa231bd29e0a\transformed\core-splashscreen-1.0.1\res
com.dicoding.gymtoolkit.app-ui-geometry-release-35 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\72f3be88cbac1bca9b071ada977be4f9\transformed\ui-geometry-release\res
com.dicoding.gymtoolkit.app-paging-runtime-3.2.0-rc01-36 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\73ea743f37574f811c1ff1054e4dfbb6\transformed\paging-runtime-3.2.0-rc01\res
com.dicoding.gymtoolkit.app-paging-compose-3.2.0-rc01-37 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\74c37f41446366314eaed163fefe0501\transformed\paging-compose-3.2.0-rc01\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-core-2.6.2-38 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7833e6adca56a3243608e34c2726f1ed\transformed\lifecycle-livedata-core-2.6.2\res
com.dicoding.gymtoolkit.app-datastore-preferences-1.0.0-39 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7d0b6c48a1f616e407a88f58f85c4f4d\transformed\datastore-preferences-1.0.0\res
com.dicoding.gymtoolkit.app-ui-unit-release-40 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7d5727de2d5e26487b4ca3ead0117dd3\transformed\ui-unit-release\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-core-ktx-2.6.2-41 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7de73be2a846ea418b82544ef4f53ff6\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-customview-poolingcontainer-1.0.0-42 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\7fea96b6140c0ee72257e583cce8956a\transformed\customview-poolingcontainer-1.0.0\res
com.dicoding.gymtoolkit.app-window-1.0.0-43 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\801b3a28f3412d6849b4d6cf08fc621d\transformed\window-1.0.0\res
com.dicoding.gymtoolkit.app-browser-1.4.0-44 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\84450a52d98ff13d5c4aae195ce46e39\transformed\browser-1.4.0\res
com.dicoding.gymtoolkit.app-fragment-ktx-1.6.0-45 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\887d5a8b46d96ca2112c40c00ca66306\transformed\fragment-ktx-1.6.0\res
com.dicoding.gymtoolkit.app-ui-tooling-release-46 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\8b67c2eb67711f5a6ba4059c88f29ed5\transformed\ui-tooling-release\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-savedstate-2.6.2-47 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\8c31a9a1907b4ba48085b5364f8286fe\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.dicoding.gymtoolkit.app-lifecycle-runtime-2.6.2-48 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\95b0e489f3162326c6aab713fe4a6a63\transformed\lifecycle-runtime-2.6.2\res
com.dicoding.gymtoolkit.app-navigation-runtime-2.6.0-49 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\96ef81b12b86c656279252bc336894d0\transformed\navigation-runtime-2.6.0\res
com.dicoding.gymtoolkit.app-runtime-release-50 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\98733052b062d01725502ed781996576\transformed\runtime-release\res
com.dicoding.gymtoolkit.app-coil-base-2.4.0-51 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\98a6040fea4b81a94fd44fd83da5ad43\transformed\coil-base-2.4.0\res
com.dicoding.gymtoolkit.app-ui-tooling-data-release-52 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\9a9b684c734c2604fc8a281513125d61\transformed\ui-tooling-data-release\res
com.dicoding.gymtoolkit.app-material-ripple-1.4.0-53 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\9de1d4f71d10574ddebd1ef262bb7447\transformed\material-ripple-1.4.0\res
com.dicoding.gymtoolkit.app-datastore-1.0.0-54 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\a51134550f36a3661d335a5fc08b51ba\transformed\datastore-1.0.0\res
com.dicoding.gymtoolkit.app-lifecycle-runtime-ktx-2.6.2-55 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\adb5852f5124a63e8fe8b6ed9c546a21\transformed\lifecycle-runtime-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-compose-2.6.2-56 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\ae71536b47cbc909859221e8f756c9fe\transformed\lifecycle-viewmodel-compose-2.6.2\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-2.6.2-57 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\aec5284de195a978fbf29539f87bce69\transformed\lifecycle-livedata-2.6.2\res
com.dicoding.gymtoolkit.app-sqlite-framework-2.3.1-58 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b05ee6f96390c632432556a64ae321d6\transformed\sqlite-framework-2.3.1\res
com.dicoding.gymtoolkit.app-animation-release-59 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b0ef49096b49bb729b46a10a2a1d8d18\transformed\animation-release\res
com.dicoding.gymtoolkit.app-material-1.4.0-beta01-60 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b99e1bc3c4410b669318cafeec2915b4\transformed\material-1.4.0-beta01\res
com.dicoding.gymtoolkit.app-sqlite-2.3.1-61 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bb3bc940dd7c518ec813f827c592dee1\transformed\sqlite-2.3.1\res
com.dicoding.gymtoolkit.app-coordinatorlayout-1.1.0-62 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bc31eef5a3c6b9ec2777c2a6b9d057f8\transformed\coordinatorlayout-1.1.0\res
com.dicoding.gymtoolkit.app-transition-1.4.1-63 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bd7f8eff0e34e11d40b8efdcfd88caa2\transformed\transition-1.4.1\res
com.dicoding.gymtoolkit.app-navigation-compose-2.6.0-64 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\be039fc8b92307b69984afd7a6585423\transformed\navigation-compose-2.6.0\res
com.dicoding.gymtoolkit.app-circleimageview-3.1.0-65 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c09c0b83f3d45f05f275d3bf13b4b976\transformed\circleimageview-3.1.0\res
com.dicoding.gymtoolkit.app-lifecycle-process-2.6.2-66 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c0cab4abbf0fc125add168ffcf0b1fab\transformed\lifecycle-process-2.6.2\res
com.dicoding.gymtoolkit.app-startup-runtime-1.1.1-67 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c1849737b4f1cf6ff3545bdb2351dda1\transformed\startup-runtime-1.1.1\res
com.dicoding.gymtoolkit.app-ui-release-68 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c416cfc35e4b8f100aae68aa60258280\transformed\ui-release\res
com.dicoding.gymtoolkit.app-foundation-layout-release-69 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c95742c1f85ff8f6a4359e0196ff7dbc\transformed\foundation-layout-release\res
com.dicoding.gymtoolkit.app-viewpagerindicator-1.0.0-alpha.1-70 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\ccb2e1a90c73f5bb573637ea95d059d4\transformed\viewpagerindicator-1.0.0-alpha.1\res
com.dicoding.gymtoolkit.app-hilt-navigation-1.0.0-71 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d12e7ecd8cc9eca463a779316abf3b2c\transformed\hilt-navigation-1.0.0\res
